fastapi>=0.110.0            
uvicorn[standard]>=0.27.0  
python-dotenv>=1.0.0        
requests>=2.31.0            
streamlit>=1.30.0           # Frontend chat dashboard
numpy>=1.26.0               # Numerical processing for embeddings

# --- LLM & EMBEDDINGS ---
langchain-google-genai>=2.0.0   # Gemini embeddings (3072-dim)
google-generativeai>=0.8.0      # Gemini API client

# --- VECTOR DATABASE ---
qdrant-client>=1.7.0        # Qdrant vector search

# --- AGENT ORCHESTRATION ---
langgraph>=0.2.0            # LangGraph state machine for agentic workflow
langchain-groq>=0.2.0       # Groq LLM integration via LangChain

# --- SEMANTIC RERANKING ---
flashrank>=0.2.0            # Local ONNX cross-encoder reranker (ms-marco-MiniLM)

# --- DOCUMENT INGESTION ---
unstructured>=0.12.0        # Multi-format document parsing (DOCX, PPTX)
python-pptx>=0.6.23         # PowerPoint file parser
python-docx>=1.1.0          # Word document parser
pypdf>=4.0.0                # PDF text extraction
beautifulsoup4>=4.12.0      # HTML parsing and cleaning
pdfplumber>=0.11.0          # Fallback PDF parser for complex layouts

# --- GUARDRAILS & SAFETY ---
nemoguardrails>=0.10.0      # NVIDIA NeMo Guardrails (jailbreak, off-topic, output safety)

# --- OBSERVABILITY ---
logfire[fastapi,requests]>=2.0.0  # Pydantic Logfire distributed tracing
loguru>=0.7.0                     # Structured logging

# --- TESTING ---
pytest>=8.0.0               # Test framework
pytest-asyncio>=0.23.0      # Async test support
httpx>=0.27.0               # Async HTTP client for FastAPI TestClient
